"FullName","Name","LastWriteTime"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\framework\interfaces\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\framework\interfaces\base","base","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\framework\interfaces\face","face","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\framework\interfaces\face\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\framework\interfaces\base\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\framework\foundation\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\framework\common\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\experimental\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\experimental\aio","aio","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\experimental\aio\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\beta\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\aio\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\_cython\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\_cython\_credentials","_credentials","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\_cython\_cygrpc","_cygrpc","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\_cython\_cygrpc\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\grpc\_cython\_cygrpc\private_key_signing","private_key_signing","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\gunicorn\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\gunicorn\app","app","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\gunicorn\http","http","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\gunicorn\instrument","instrument","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\gunicorn\workers","workers","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\gunicorn\workers\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\gunicorn\instrument\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\gunicorn\http\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\gunicorn\app\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\h2-4.3.0.dist-info\licenses","licenses","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\h2\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\httpcore-1.0.9.dist-info\licenses","licenses","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\importlib_metadata-8.9.0.dist-info\licenses","licenses","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\apscheduler\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\apscheduler\executors","executors","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\apscheduler\jobstores","jobstores","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\apscheduler\schedulers","schedulers","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\apscheduler\triggers","triggers","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\apscheduler\triggers\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\apscheduler\triggers\cron","cron","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\apscheduler\triggers\cron\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\apscheduler\schedulers\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\apscheduler\jobstores\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\apscheduler\executors\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cffi-2.0.0.dist-info\licenses","licenses","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\cffi\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\httpcore\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\httpcore\_async","_async","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\httpcore\_backends","_backends","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\httpcore\_sync","_sync","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\httpcore\_sync\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\httpcore\_backends\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\httpcore\_async\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\jinja2-3.1.6.dist-info\licenses","licenses","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\jinja2\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\markdown_it_py-4.2.0.dist-info\licenses","licenses","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\importlib_metadata\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\importlib_metadata\compat","compat","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\importlib_metadata\compat\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\markdown_it\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\markdown_it\cli","cli","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\markdown_it\common","common","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\markdown_it\helpers","helpers","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\markdown_it\presets","presets","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\markdown_it\rules_block","rules_block","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\markdown_it\rules_core","rules_core","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\markdown_it\rules_inline","rules_inline","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\markdown_it\rules_block\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\markdown_it\presets\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\markdown_it\helpers\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\markdown_it\common\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\markdown_it\cli\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\markdown_it\rules_inline\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\markdown_it\rules_core\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\aiosignal\__pycache__","__pycache__","21.06.2026 4:48:36"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars-1.41.2.dist-info\licenses","licenses","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\_utils","_utils","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\catalog","catalog","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\convert","convert","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\dataframe","dataframe","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\datatype_expr","datatype_expr","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\datatypes","datatypes","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\expr","expr","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\functions","functions","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\interchange","interchange","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\io","io","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\lazyframe","lazyframe","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\meta","meta","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\ml","ml","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\series","series","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\sql","sql","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\testing","testing","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\testing\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\testing\asserts","asserts","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\testing\parametric","parametric","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\testing\parametric\__pycache__","__pycache__","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\testing\parametric\strategies","strategies","21.06.2026 4:48:34"
"E:\GIT\Starcore vNEXT\starcore-full-backup-20260626_192214\starcore\legacy-projects\starcore-venv\lib\python3.13\site-packages\polars\testing\parametric\strategies\__pycache__","__pycache__","21.06.2026 4:48:34"
